121940530,2017-12-20T07:19:20.66,BUY,0.07739998,1.0688348
121940544,2017-12-20T07:19:28.737,BUY,0.07686956,0.01
121940550,2017-12-20T07:19:29.783,BUY,0.0773992,0.0103877
121940551,2017-12-20T07:19:29.783,BUY,0.07739994,0.11879974
121940558,2017-12-20T07:19:31.927,SELL,0.07686956,1.310925
121940560,2017-12-20T07:19:31.927,BUY,0.07739994,0.15103065
121940567,2017-12-20T07:19:33.55,SELL,0.07710016,0.57543721
121940585,2017-12-20T07:19:44.503,BUY,0.07710007,0.99256206
121940591,2017-12-20T07:19:47.893,SELL,0.07686956,8e-08
121940592,2017-12-20T07:19:47.893,SELL,0.07686956,0.0109343
121940604,2017-12-20T07:19:53.08,SELL,0.07686956,0.00690256
121940614,2017-12-20T07:19:56.597,BUY,0.07686956,0.26269008
121940615,2017-12-20T07:19:56.613,BUY,0.07710003,0.39584388
121940623,2017-12-20T07:19:59.58,SELL,0.07676426,0.01042151
121940624,2017-12-20T07:19:59.58,SELL,0.0767635,0.2039171
121940625,2017-12-20T07:19:59.58,SELL,0.07653986,0.05672286
121940626,2017-12-20T07:19:59.58,SELL,0.0765276,0.05023853
121940632,2017-12-20T07:20:02.3,SELL,0.0765276,0.13560579
121940633,2017-12-20T07:20:02.3,SELL,0.07647647,0.0239325
121940634,2017-12-20T07:20:02.3,SELL,0.07647647,0.24216171
121940636,2017-12-20T07:20:02.923,BUY,0.07672452,0.23800912
121940660,2017-12-20T07:20:11.033,BUY,0.07672452,0.00324417
121940679,2017-12-20T07:20:20.91,BUY,0.07686948,0.04486667
121940680,2017-12-20T07:20:20.923,BUY,0.07686955,1.12578141
121940690,2017-12-20T07:20:27.83,SELL,0.07672452,0.33238221
121940691,2017-12-20T07:20:27.83,SELL,0.07672452,0.99118179
121940694,2017-12-20T07:20:30.017,SELL,0.07672452,2e-08
121940695,2017-12-20T07:20:30.017,SELL,0.07647647,0.32149998
121940703,2017-12-20T07:20:33.673,SELL,0.07647647,0.07633831
121940704,2017-12-20T07:20:33.673,SELL,0.07643132,0.01355094
121940705,2017-12-20T07:20:33.673,SELL,0.07643131,0.03577304
121940706,2017-12-20T07:20:33.673,SELL,0.07636042,0.09859375
121940707,2017-12-20T07:20:33.673,SELL,0.07627974,0.17774396
121940714,2017-12-20T07:20:35.533,BUY,0.07672452,0.01428581
121940715,2017-12-20T07:20:35.533,BUY,0.07686956,0.11580479
121940739,2017-12-20T07:20:40.237,BUY,0.07686948,0.16256962
121940740,2017-12-20T07:20:40.237,BUY,0.07686955,0.1282969
121940752,2017-12-20T07:20:44.953,BUY,0.07644587,0.1300906
121940756,2017-12-20T07:20:45.283,BUY,0.07644587,0.0882823
121940757,2017-12-20T07:20:45.283,BUY,0.07686956,0.0418083
121940761,2017-12-20T07:20:46.127,BUY,0.07686956,0.1300906
121940766,2017-12-20T07:20:46.953,BUY,0.07686955,0.1300906
121940774,2017-12-20T07:20:49.97,BUY,0.07686955,0.1300906
121940785,2017-12-20T07:20:52.3,BUY,0.07636655,0.42481262
121940787,2017-12-20T07:20:52.86,SELL,0.07634091,0.01310455
121940788,2017-12-20T07:20:52.86,SELL,0.0763409,0.01440905
121940789,2017-12-20T07:20:52.86,SELL,0.0763409,0.03753167
121940794,2017-12-20T07:20:53.703,BUY,0.07636655,0.14454023
121940799,2017-12-20T07:20:54.393,BUY,0.07636655,0.01022275
121940801,2017-12-20T07:20:54.86,BUY,0.07636655,0.1300906
121940810,2017-12-20T07:20:57.923,BUY,0.07636655,0.19440883
121940832,2017-12-20T07:21:05.457,BUY,0.07686954,0.1300906
121940839,2017-12-20T07:21:07.05,BUY,0.07686947,0.10837974
121940840,2017-12-20T07:21:07.05,BUY,0.07686947,0.10837974
121940841,2017-12-20T07:21:07.05,BUY,0.07686954,0.54477503
121940842,2017-12-20T07:21:07.05,BUY,0.07686954,3.18902501
121940844,2017-12-20T07:21:07.813,SELL,0.07636655,0.03445385
121940859,2017-12-20T07:21:14.89,BUY,0.07636647,0.07392589
121940860,2017-12-20T07:21:14.89,BUY,0.07636655,0.05616471
121940864,2017-12-20T07:21:15.237,BUY,0.07636655,0.08739279
121940865,2017-12-20T07:21:15.237,BUY,0.07672452,0.04269781
121940880,2017-12-20T07:21:18.157,BUY,0.07672452,0.1300906
121940886,2017-12-20T07:21:19.33,BUY,0.07672452,0.1300906
121940891,2017-12-20T07:21:20.173,BUY,0.07672452,0.1300906
121940894,2017-12-20T07:21:20.407,BUY,0.07672452,0.1300906
121940900,2017-12-20T07:21:25.297,SELL,0.07636617,0.02351211
121940901,2017-12-20T07:21:25.297,SELL,0.07634091,0.0126578
121940902,2017-12-20T07:21:25.297,SELL,0.0763409,0.09392069
121940904,2017-12-20T07:21:26.283,BUY,0.07672452,0.12664721
121940911,2017-12-20T07:21:28.14,BUY,0.07672452,0.13033646
121940922,2017-12-20T07:21:30.343,BUY,0.07672452,0.02523662
121940924,2017-12-20T07:21:30.783,BUY,0.07686953,0.13033646
121940925,2017-12-20T07:21:30.94,SELL,0.07672452,0.06885283
121940926,2017-12-20T07:21:31.203,SELL,0.07672452,0.09975
121940933,2017-12-20T07:21:35.267,BUY,0.07686951,0.13033646
121940947,2017-12-20T07:21:40.407,BUY,0.07686951,0.13033646
121940949,2017-12-20T07:21:40.61,SELL,0.07672452,0.03030175
121940953,2017-12-20T07:21:43,SELL,0.07672452,0.1688
121940956,2017-12-20T07:21:45.343,BUY,0.07686951,0.13033646
121940959,2017-12-20T07:21:45.97,BUY,0.07686951,0.13033646
121940962,2017-12-20T07:21:46.83,BUY,0.07686951,0.13033646
121940979,2017-12-20T07:21:51.203,SELL,0.07672452,0.02
121940983,2017-12-20T07:21:53.047,SELL,0.07672452,0.0686287
121940984,2017-12-20T07:21:53.047,SELL,0.07672452,0.03900318
121940993,2017-12-20T07:21:55.25,BUY,0.07672452,0.13033646
121941000,2017-12-20T07:21:58.157,BUY,0.07672452,0.13033646
121941005,2017-12-20T07:21:59.407,BUY,0.07672452,0.01403803
121941010,2017-12-20T07:22:00.8,SELL,0.0763409,0.3216
121941017,2017-12-20T07:22:04.11,BUY,0.07672452,0.11765717
121941023,2017-12-20T07:22:05.3,BUY,0.07686945,0.13033646
121941025,2017-12-20T07:22:05.94,SELL,0.07672452,3.432551
121941027,2017-12-20T07:22:06.313,SELL,0.07672452,15.95138
121941034,2017-12-20T07:22:08.19,BUY,0.07686944,0.13033646
121941050,2017-12-20T07:22:20.08,BUY,0.07686942,0.13033646
121941052,2017-12-20T07:22:20.267,BUY,0.07686941,0.13033646
121941058,2017-12-20T07:22:29.94,SELL,0.07672452,1.1e-07
121941060,2017-12-20T07:22:30.3,BUY,0.07672452,0.13033646
121941072,2017-12-20T07:22:40.377,BUY,0.07672452,0.13033646
121941075,2017-12-20T07:22:41.69,BUY,0.07672452,0.04147201
121941082,2017-12-20T07:22:52.173,SELL,0.07672452,0.01053223
121941088,2017-12-20T07:23:07.75,SELL,0.0763409,0.7785
121941089,2017-12-20T07:23:08.33,SELL,0.0763409,0.31987876
121941095,2017-12-20T07:23:10.797,SELL,0.0763409,0.08807815
121941099,2017-12-20T07:23:12.017,BUY,0.07672451,2.0
121941142,2017-12-20T07:23:55.19,SELL,0.0763409,0.1492
121941143,2017-12-20T07:23:56.253,SELL,0.0763409,0.02
121941150,2017-12-20T07:23:58.817,SELL,0.0763409,1.23600944
121941152,2017-12-20T07:24:00.037,SELL,0.0763409,0.08973063
121941157,2017-12-20T07:24:02.27,SELL,0.0763409,0.71229631
121941159,2017-12-20T07:24:02.457,BUY,0.07672443,2.52298635
121941164,2017-12-20T07:24:04.66,SELL,0.0763409,0.06504527
121941169,2017-12-20T07:24:07.613,SELL,0.0763409,0.2489
121941179,2017-12-20T07:24:11.597,SELL,0.07646758,0.08427707
121941180,2017-12-20T07:24:11.597,SELL,0.0763409,0.05904677
121941191,2017-12-20T07:24:16.13,BUY,0.07672439,0.06011036
121941192,2017-12-20T07:24:17.88,SELL,0.0763409,2.18571066
121941193,2017-12-20T07:24:17.88,SELL,0.0763409,0.34255058
121941194,2017-12-20T07:24:17.88,SELL,0.07627973,0.00113876
121941196,2017-12-20T07:24:18.91,BUY,0.07672438,0.04239193
121941208,2017-12-20T07:24:28.787,SELL,0.07627973,0.52680857
121941209,2017-12-20T07:24:28.787,SELL,0.0762714,0.09199143
121941225,2017-12-20T07:24:39.567,SELL,0.0762714,0.55436107
121941226,2017-12-20T07:24:39.567,SELL,0.07626715,0.00463893
