32255978,2017-12-20T07:20:37.913,BUY,0.00331073,47.34956819
32255982,2017-12-20T07:20:38.833,BUY,0.00331073,66.5137
32255988,2017-12-20T07:20:39.88,BUY,0.00331073,57.05671133
32255989,2017-12-20T07:20:39.88,BUY,0.00331074,76.52512028
32256008,2017-12-20T07:20:46.803,BUY,0.00331074,10.0
32256010,2017-12-20T07:20:46.833,BUY,0.00331074,269.38081731
32256013,2017-12-20T07:20:47.147,SELL,0.00331073,2.0
32256026,2017-12-20T07:20:51.647,BUY,0.00331074,66.4103
32256029,2017-12-20T07:20:51.71,BUY,0.00331074,20.67306829
32256032,2017-12-20T07:20:52.32,BUY,0.00331074,31.16423608
32256036,2017-12-20T07:20:52.85,BUY,0.00331074,2.79690655
32256051,2017-12-20T07:20:56.147,BUY,0.00331074,55.4433531
32256056,2017-12-20T07:20:56.617,BUY,0.00331074,108.62419092
32256060,2017-12-20T07:20:57.1,BUY,0.00331074,301.29404133
32256062,2017-12-20T07:20:57.693,BUY,0.00331074,22.11303326
32256068,2017-12-20T07:20:59.083,BUY,0.00331074,117.85304199
32256069,2017-12-20T07:20:59.083,BUY,0.00331074,1.74023312
32256070,2017-12-20T07:20:59.083,BUY,0.00331074,2.83969737
32256071,2017-12-20T07:20:59.083,BUY,0.00331074,1.5
32256072,2017-12-20T07:20:59.083,BUY,0.00331074,15.29559021
32256086,2017-12-20T07:21:01.587,SELL,0.00331074,2.0321931
32256089,2017-12-20T07:21:02.523,BUY,0.00331898,0.98292643
32256090,2017-12-20T07:21:02.523,BUY,0.00331898,3.0
32256091,2017-12-20T07:21:02.523,BUY,0.00331898,1.15960051
32256092,2017-12-20T07:21:02.523,BUY,0.00331899,1.24173251
32256093,2017-12-20T07:21:02.523,BUY,0.00331899,3.3472037
32256094,2017-12-20T07:21:02.523,BUY,0.003319,0.26853685
32256097,2017-12-20T07:21:03.79,BUY,0.003319,0.39020246
32256099,2017-12-20T07:21:03.79,BUY,0.00331998,9.60979754
32256101,2017-12-20T07:21:04.24,SELL,0.00331074,38.75958969
32256102,2017-12-20T07:21:04.24,SELL,0.00331074,85.29857564
32256111,2017-12-20T07:21:08.087,BUY,0.00331998,22.09020246
32256112,2017-12-20T07:21:08.087,BUY,0.00331998,44.04459754
32256119,2017-12-20T07:21:09.96,BUY,0.00331998,24.41743869
32256120,2017-12-20T07:21:09.96,BUY,0.00331999,13.74021341
32256121,2017-12-20T07:21:09.96,BUY,0.00331999,0.33290268
32256122,2017-12-20T07:21:09.96,BUY,0.00331999,6.06123734
32256138,2017-12-20T07:21:13.103,BUY,0.00332998,3.47043909
32256139,2017-12-20T07:21:13.103,BUY,0.00332999,10.02920705
32256140,2017-12-20T07:21:13.103,BUY,0.00332999,0.40214834
32256141,2017-12-20T07:21:13.103,BUY,0.00333,0.60258614
32256142,2017-12-20T07:21:13.103,BUY,0.00333001,1.69891582
32256143,2017-12-20T07:21:13.103,BUY,0.0033374,2.0
32256144,2017-12-20T07:21:13.103,BUY,0.0033374,0.40883876
32256145,2017-12-20T07:21:13.117,BUY,0.00333997,0.90629512
32256146,2017-12-20T07:21:13.117,BUY,0.00334329,1.16122387
32256147,2017-12-20T07:21:13.117,BUY,0.00334943,3.43064581
32256153,2017-12-20T07:21:14.743,SELL,0.00334328,0.34414407
32256154,2017-12-20T07:21:14.743,SELL,0.00331999,88.81985167
32256155,2017-12-20T07:21:14.743,SELL,0.00331999,10.0
32256161,2017-12-20T07:21:16.76,BUY,0.00331998,4.21864452
32256168,2017-12-20T07:21:20.307,SELL,0.00331075,13.0
32256185,2017-12-20T07:21:25.79,BUY,0.00331998,3.01999377
32256189,2017-12-20T07:21:26.9,SELL,0.00331075,104.9173035
32256190,2017-12-20T07:21:26.9,SELL,0.00331075,16.14255981
32256191,2017-12-20T07:21:26.9,SELL,0.00331074,31.96599022
32256192,2017-12-20T07:21:26.9,SELL,0.00331073,11.39081719
32256194,2017-12-20T07:21:26.963,BUY,0.00331073,107.81818072
32256199,2017-12-20T07:21:28.9,BUY,0.00331073,18.45905526
32256202,2017-12-20T07:21:29.07,BUY,0.00331073,9.6504
32256206,2017-12-20T07:21:29.807,BUY,0.00331073,1.24
32256215,2017-12-20T07:21:33.587,BUY,0.00331073,13.8328911
32256220,2017-12-20T07:21:34.633,BUY,0.00331073,0.33350051
32256225,2017-12-20T07:21:35.62,BUY,0.00331073,3.95742181
32256242,2017-12-20T07:21:41.243,BUY,0.00331073,5.175656
32256246,2017-12-20T07:21:44.51,BUY,0.00331073,1.44269815
32256251,2017-12-20T07:21:45.807,BUY,0.00331073,9.9
32256253,2017-12-20T07:21:45.993,BUY,0.00331073,3.07382812
32256255,2017-12-20T07:21:46.073,BUY,0.00331073,1.81228913
32256266,2017-12-20T07:21:49.37,BUY,0.00331072,107.81818072
32256267,2017-12-20T07:21:49.37,BUY,0.00331073,286.05534555
32256268,2017-12-20T07:21:49.37,BUY,0.00331073,149.70700825
32256285,2017-12-20T07:21:53.59,BUY,0.00331072,13.0
32256286,2017-12-20T07:21:53.59,BUY,0.00331073,10.66595012
32256291,2017-12-20T07:21:54.763,BUY,0.00331073,0.5
32256312,2017-12-20T07:22:01.623,BUY,0.00331072,22.18057504
32256314,2017-12-20T07:22:01.747,BUY,0.00331072,40.63478537
32256320,2017-12-20T07:22:03.153,BUY,0.00331072,1.46220548
32256323,2017-12-20T07:22:03.95,SELL,0.00331018,0.50190637
32256325,2017-12-20T07:22:04.013,BUY,0.00331072,16.238593
32256354,2017-12-20T07:22:13.997,BUY,0.00331073,10.7034521
32256363,2017-12-20T07:22:15.92,BUY,0.00331073,60.67358668
32256367,2017-12-20T07:22:16.5,BUY,0.00331073,96.8542
32256376,2017-12-20T07:22:18.297,BUY,0.00331073,11.44218798
32256379,2017-12-20T07:22:18.607,BUY,0.00331073,133.37204401
32256399,2017-12-20T07:22:27.437,BUY,0.00331073,9.00732306
32256409,2017-12-20T07:22:30.36,SELL,0.00331072,1.0
32256420,2017-12-20T07:22:35.687,BUY,0.00331073,0.56359631
32256422,2017-12-20T07:22:36.093,SELL,0.00331072,1.93270785
32256441,2017-12-20T07:22:43.703,BUY,0.00331073,18.44000466
32256442,2017-12-20T07:22:44.093,SELL,0.00331072,1.864332
32256449,2017-12-20T07:22:45.437,SELL,0.00331072,21.9241148
32256450,2017-12-20T07:22:45.437,SELL,0.00331072,5.66111361
32256451,2017-12-20T07:22:45.437,SELL,0.00331072,3.48747247
32256452,2017-12-20T07:22:45.437,SELL,0.00331072,14.86619138
32256453,2017-12-20T07:22:45.437,SELL,0.00331018,20.06110774
32256469,2017-12-20T07:22:50.983,BUY,0.00331073,18.44000466
