10330030,2017-12-20T07:09:41.423,BUY,3.2e-07,125592.24644505
10330031,2017-12-20T07:09:41.423,BUY,3.2e-07,66217.76851894
10330036,2017-12-20T07:10:01.47,SELL,3.1e-07,32797.04620968
10330040,2017-12-20T07:10:11.957,SELL,3.1e-07,2685.6452
10330042,2017-12-20T07:10:13.44,SELL,3.1e-07,32177.62
10330046,2017-12-20T07:10:22.83,SELL,3.1e-07,30348.46103
10330051,2017-12-20T07:10:25.94,SELL,3.1e-07,28985.507246
10330053,2017-12-20T07:10:28.19,SELL,3.1e-07,33360.93629032
10330055,2017-12-20T07:10:31.55,SELL,3.1e-07,151136.36363636
10330056,2017-12-20T07:10:33.863,SELL,3.1e-07,431335.227
10330059,2017-12-20T07:10:38.69,SELL,3.1e-07,70967.741
10330063,2017-12-20T07:10:50.91,SELL,3.1e-07,13785.35346774
10330065,2017-12-20T07:10:52.52,SELL,3.1e-07,2500.0
10330067,2017-12-20T07:10:53.253,BUY,3.2e-07,60558.04466837
10330068,2017-12-20T07:11:05.723,SELL,3.1e-07,2258.0645
10330075,2017-12-20T07:11:14.303,SELL,3.1e-07,5000.0
10330084,2017-12-20T07:11:22.43,BUY,3.2e-07,57641.93228642
10330089,2017-12-20T07:11:31.087,BUY,3.2e-07,105904.83517143
10330090,2017-12-20T07:11:31.087,BUY,3.2e-07,321774.19354839
10330091,2017-12-20T07:11:31.087,BUY,3.2e-07,295729.2024569
10330092,2017-12-20T07:11:31.087,BUY,3.2e-07,45206.91507328
10330095,2017-12-20T07:11:34.163,BUY,3.2e-07,3646.89117188
10330096,2017-12-20T07:11:35.227,SELL,3.1e-07,6451.6129
10330097,2017-12-20T07:11:36.477,SELL,3.1e-07,6451.6129
10330098,2017-12-20T07:11:37.087,SELL,3.1e-07,6451.6129
10330099,2017-12-20T07:11:41.43,SELL,3.1e-07,2350.75354839
10330102,2017-12-20T07:11:53.65,BUY,3.2e-07,13687.04039063
10330107,2017-12-20T07:11:56.32,BUY,3.2e-07,4453.24008478
10330110,2017-12-20T07:12:02.743,BUY,3.2e-07,70681.69664062
10330112,2017-12-20T07:12:10.807,SELL,3.1e-07,2610.55403226
10330115,2017-12-20T07:12:21.887,SELL,3.1e-07,18568.888858
10330117,2017-12-20T07:12:23.23,SELL,3.1e-07,35000.0
10330119,2017-12-20T07:12:25.4,SELL,3.1e-07,32900.0
10330120,2017-12-20T07:12:26.417,SELL,3.1e-07,168170.113413
10330123,2017-12-20T07:12:27.387,SELL,3.1e-07,38000.0
10330125,2017-12-20T07:12:30.7,SELL,3.1e-07,50000.0
10330127,2017-12-20T07:12:34.997,SELL,3.1e-07,1612.9032
10330141,2017-12-20T07:13:00.967,BUY,3.2e-07,594912.96391728
10330144,2017-12-20T07:13:11.217,SELL,3.1e-07,1612.9032
10330146,2017-12-20T07:13:11.75,BUY,3.2e-07,3757.4578125
10330147,2017-12-20T07:13:11.78,SELL,3.1e-07,1612.9032
10330149,2017-12-20T07:13:18.467,SELL,3.1e-07,12956.0
10330150,2017-12-20T07:13:26.437,SELL,3.1e-07,16601.29898438
10330155,2017-12-20T07:13:37.843,BUY,3.2e-07,68713.63487634
10330157,2017-12-20T07:13:38.843,SELL,3.1e-07,10000.0
10330162,2017-12-20T07:14:06.517,SELL,3.1e-07,16129.032
10330165,2017-12-20T07:14:09.377,BUY,3.2e-07,321774.19354839
10330175,2017-12-20T07:14:35.19,BUY,3.2e-07,12099.80462663
10330177,2017-12-20T07:14:36.753,SELL,3.1e-07,5944.84413965
