42415804,2017-12-20T07:19:35.8,BUY,5.151e-05,3228.21333177
42415805,2017-12-20T07:19:35.817,BUY,5.151e-05,1234.8589879
42415808,2017-12-20T07:19:36.72,BUY,5.149e-05,57.0
42415810,2017-12-20T07:19:37.067,BUY,5.149e-05,443.0
42415811,2017-12-20T07:19:37.067,BUY,5.151e-05,320.0836271
42415812,2017-12-20T07:19:37.067,BUY,5.151e-05,55.80503287
42415813,2017-12-20T07:19:37.067,BUY,5.2e-05,33.34883903
42415825,2017-12-20T07:19:44.52,SELL,5.151e-05,44.41313722
42415845,2017-12-20T07:20:04.52,BUY,5.193e-05,500.0
42415846,2017-12-20T07:20:04.52,BUY,5.193e-05,273.19049527
42415849,2017-12-20T07:20:07.83,BUY,5.192e-05,69.32409012
42415855,2017-12-20T07:20:10.97,SELL,5.151e-05,24.2671326
42415857,2017-12-20T07:20:12.847,BUY,5.151e-05,39.04610129
42415858,2017-12-20T07:20:12.847,BUY,5.19e-05,153.52739584
42415859,2017-12-20T07:20:12.847,BUY,5.191e-05,500.0
42415860,2017-12-20T07:20:12.847,BUY,5.191e-05,1000.0
42415861,2017-12-20T07:20:12.847,BUY,5.191e-05,1866.65116097
42415862,2017-12-20T07:20:12.847,BUY,5.193e-05,5632.607661
42415863,2017-12-20T07:20:12.847,BUY,5.203e-05,200.0697662
42415864,2017-12-20T07:20:12.847,BUY,5.203e-05,24.30892338
42415865,2017-12-20T07:20:12.847,BUY,5.205e-05,50.0
42415866,2017-12-20T07:20:12.847,BUY,5.21e-05,545.03633449
42415867,2017-12-20T07:20:12.847,BUY,5.21e-05,112.90475
42415871,2017-12-20T07:20:14.49,SELL,5.198e-05,77.18159225
42415872,2017-12-20T07:20:14.49,SELL,5.132e-05,1583.56431458
42415878,2017-12-20T07:20:16.143,BUY,5.21e-05,713.0
42415879,2017-12-20T07:20:16.143,BUY,5.217e-05,947.745907
42415885,2017-12-20T07:20:23.91,BUY,5.194e-05,411.25796606
42415886,2017-12-20T07:20:23.91,BUY,5.217e-05,1787.50732605
42415887,2017-12-20T07:20:23.91,BUY,5.218e-05,673.0
42415888,2017-12-20T07:20:23.91,BUY,5.219e-05,95.60525292
42415889,2017-12-20T07:20:23.91,BUY,5.219e-05,45.62713178
42415890,2017-12-20T07:20:23.91,BUY,5.224e-05,26.62757481
42415891,2017-12-20T07:20:23.91,BUY,5.224e-05,815.68651554
42415892,2017-12-20T07:20:23.91,BUY,5.227e-05,9.01569889
42415925,2017-12-20T07:20:39.94,BUY,5.151e-05,15.64806259
42415928,2017-12-20T07:20:40.22,BUY,5.151e-05,57.0
42415931,2017-12-20T07:20:41.347,SELL,5.149e-05,621.9049262
42415932,2017-12-20T07:20:41.347,SELL,5.132e-05,416.43568542
42415938,2017-12-20T07:20:43.657,BUY,5.151e-05,476.0
42415939,2017-12-20T07:20:43.737,SELL,5.13e-05,53.41952778
42415940,2017-12-20T07:20:43.737,SELL,5.125e-05,55.0
42415941,2017-12-20T07:20:43.737,SELL,5.125e-05,59.91636948
42415942,2017-12-20T07:20:43.737,SELL,5.124e-05,453.56902893
42415944,2017-12-20T07:20:43.75,BUY,5.151e-05,57.0
42415949,2017-12-20T07:20:45.813,BUY,5.151e-05,57.0
42415954,2017-12-20T07:20:48.8,SELL,5.15e-05,148.70594417
