11587905,2017-12-24T14:07:27.243,BUY,3.151e-05,33.77981275
11587918,2017-12-24T14:09:24.7,BUY,3.16e-05,100.0
11587919,2017-12-24T14:09:24.7,BUY,3.189e-05,213.5779241
11587922,2017-12-24T14:09:40.013,BUY,3.189e-05,1563.96989652
11587929,2017-12-24T14:09:53.67,BUY,3.19e-05,142.73349451
11587936,2017-12-24T14:10:36.093,BUY,3.19e-05,767.33695414
11587937,2017-12-24T14:10:36.093,BUY,3.19e-05,1108.83859445
11587940,2017-12-24T14:10:41.937,BUY,3.19e-05,273.61358493
11587941,2017-12-24T14:10:41.937,BUY,3.191e-05,8160.13863366
11587942,2017-12-24T14:10:50.317,SELL,3.191e-05,208.4553956
11587949,2017-12-24T14:11:12.927,SELL,3.195e-05,215.3061865
11587950,2017-12-24T14:11:13.19,SELL,3.195e-05,96.90038627
11587951,2017-12-24T14:11:13.19,SELL,3.191e-05,203.09961373
11587953,2017-12-24T14:11:22.3,BUY,3.2e-05,117.33841875
11587956,2017-12-24T14:11:30.16,BUY,3.2e-05,1562.5
11587958,2017-12-24T14:11:30.503,BUY,3.2e-05,1181.96157437
11587961,2017-12-24T14:11:44.52,SELL,3.2e-05,263.03095297
11587962,2017-12-24T14:11:44.52,SELL,3.191e-05,1525.30371613
11587985,2017-12-24T14:13:32.37,SELL,3.191e-05,1593.55879193
11587986,2017-12-24T14:13:32.37,SELL,3.191e-05,625.19586337
11587987,2017-12-24T14:13:32.37,SELL,3.191e-05,781.29222016
11587999,2017-12-24T14:14:44.87,SELL,3.191e-05,729.8458262
11588003,2017-12-24T14:15:08.213,BUY,3.208e-05,155.47069825
11588012,2017-12-24T14:16:10.98,BUY,3.208e-05,250.0
11588016,2017-12-24T14:18:14.093,SELL,3.191e-05,400.6711817
11588018,2017-12-24T14:19:04.64,SELL,3.191e-05,147.54357744
11588022,2017-12-24T14:19:10.607,BUY,3.204e-05,216.97028483
11588031,2017-12-24T14:19:17.013,BUY,3.205e-05,358.79108459
11588036,2017-12-24T14:19:26.077,SELL,3.205e-05,312.5
11588044,2017-12-24T14:19:46.607,BUY,3.208e-05,40.0
11588056,2017-12-24T14:20:06.903,BUY,3.209e-05,31.08444998
11588071,2017-12-24T14:21:03.433,BUY,3.209e-05,107.382165
11588074,2017-12-24T14:21:10.26,BUY,3.209e-05,446.78450167
11588075,2017-12-24T14:21:20.65,SELL,3.209e-05,53.44648584
11588083,2017-12-24T14:21:48.483,SELL,3.205e-05,318.0
11588085,2017-12-24T14:21:48.59,BUY,3.232e-05,1562.5
11588099,2017-12-24T14:22:34.107,SELL,3.206e-05,237.04041593
11588100,2017-12-24T14:22:34.107,SELL,3.205e-05,762.95958407
11588107,2017-12-24T14:24:16.04,SELL,3.205e-05,400.0
11588110,2017-12-24T14:24:58.82,SELL,3.205e-05,1007.74933134
11588111,2017-12-24T14:24:58.82,SELL,3.205e-05,881.74863318
11588115,2017-12-24T14:26:17.22,SELL,3.206e-05,50.0
11588116,2017-12-24T14:26:17.22,SELL,3.206e-05,948.8318941
11588117,2017-12-24T14:26:17.22,SELL,3.205e-05,51.94871471
11588130,2017-12-24T14:29:10.44,BUY,3.205e-05,67.87232861
11588131,2017-12-24T14:29:10.44,BUY,3.233e-05,155.71435744
11588132,2017-12-24T14:29:10.44,BUY,3.244e-05,120.13544161
11588147,2017-12-24T14:32:20.093,BUY,3.245e-05,117.40530087
11588148,2017-12-24T14:32:22.407,SELL,3.245e-05,154.08320493
11588151,2017-12-24T14:32:26.42,SELL,3.245e-05,112.0758374
11588153,2017-12-24T14:32:29.233,SELL,3.245e-05,154.08320493
11588155,2017-12-24T14:32:32.403,SELL,3.245e-05,53.5089784
11588157,2017-12-24T14:32:36.513,SELL,3.245e-05,41.03318348
11588164,2017-12-24T14:32:50.373,BUY,3.246e-05,47.53511907
11588165,2017-12-24T14:32:50.373,BUY,3.246e-05,836.65834983
11588169,2017-12-24T14:32:57.683,SELL,3.245e-05,56.83190887
11588171,2017-12-24T14:33:26.183,SELL,3.245e-05,157.91284274
11588172,2017-12-24T14:33:47.48,SELL,3.245e-05,36.91390212
11588192,2017-12-24T14:37:01.287,BUY,3.246e-05,2157.93329713
11588193,2017-12-24T14:37:04.74,SELL,3.245e-05,52.578309
11588202,2017-12-24T14:37:26.113,SELL,3.245e-05,220.70996719
11588206,2017-12-24T14:37:32.52,BUY,3.246e-05,5.40835304
11588229,2017-12-24T14:39:00.303,BUY,3.252e-05,30.67343173
11588234,2017-12-24T14:39:25.037,BUY,3.251e-05,46.0101476
11588243,2017-12-24T14:39:47.443,SELL,3.246e-05,48.50908476
11588255,2017-12-24T14:40:56.46,BUY,3.252e-05,13.91700875
11588256,2017-12-24T14:40:56.46,BUY,3.252e-05,49.82567947
11588268,2017-12-24T14:41:58.71,BUY,3.265e-05,157.57957769
11588269,2017-12-24T14:42:01.93,SELL,3.265e-05,39.55058933
11588270,2017-12-24T14:42:02.617,SELL,3.265e-05,39.55058933
11588271,2017-12-24T14:42:07.803,SELL,3.265e-05,113.31924365
11588272,2017-12-24T14:42:18.21,SELL,3.253e-05,232.15692958
11588273,2017-12-24T14:42:20.443,SELL,3.252e-05,50.200763
11588274,2017-12-24T14:42:28.257,SELL,3.252e-05,2344.46689998
11588275,2017-12-24T14:42:42.32,SELL,3.246e-05,51.49091524
11588276,2017-12-24T14:42:56.677,SELL,3.245e-05,474.23332279
11588277,2017-12-24T14:43:10.363,SELL,3.245e-05,242.07639321
11588278,2017-12-24T14:43:12.55,SELL,3.245e-05,74.33481612
11588279,2017-12-24T14:43:20.66,SELL,3.245e-05,47.42333227
11588293,2017-12-24T14:45:44.25,SELL,3.245e-05,535.59654961
11588432,2017-12-24T14:52:04.17,SELL,3.219e-05,46.59832246
11588433,2017-12-24T14:52:04.17,SELL,3.218e-05,46.61280298
11588444,2017-12-24T14:53:03.603,BUY,3.218e-05,1139.5975637
11588459,2017-12-24T14:54:22.12,BUY,3.218e-05,2.85625041
11588528,2017-12-24T14:58:38.837,SELL,3.218e-05,47.14374959
11588529,2017-12-24T14:58:38.837,SELL,3.215e-05,1003.6451919
11588533,2017-12-24T14:58:48.523,BUY,3.215e-05,1700.0
11588537,2017-12-24T14:59:30.35,SELL,3.213e-05,32.36534718
11588539,2017-12-24T14:59:59.85,SELL,3.213e-05,167.63465282
11588543,2017-12-24T15:00:48.46,SELL,3.205e-05,400.0
11588544,2017-12-24T15:00:48.46,SELL,3.205e-05,3502.19749197
11588549,2017-12-24T15:02:13.927,BUY,3.205e-05,1560.05265211
11588551,2017-12-24T15:02:29.207,BUY,3.205e-05,3.90990639
11588555,2017-12-24T15:03:07.947,BUY,3.247e-05,31.39431323
11588577,2017-12-24T15:11:53.257,BUY,3.243e-05,153.79278446
11588582,2017-12-24T15:12:28.82,BUY,3.243e-05,83.94066218
11588583,2017-12-24T15:12:28.82,BUY,3.243e-05,832.36534718
11588584,2017-12-24T15:12:28.82,BUY,3.244e-05,2083.69399064
11588590,2017-12-24T15:12:39.303,BUY,3.244e-05,420.0
11588596,2017-12-24T15:13:20.943,BUY,3.245e-05,89.98200359
11588607,2017-12-24T15:16:43.737,BUY,3.244e-05,442.73502258
11588608,2017-12-24T15:16:43.737,BUY,3.244e-05,71.33914101
11588609,2017-12-24T15:16:43.737,BUY,3.244e-05,998.50350133
11588624,2017-12-24T15:20:14.86,SELL,3.244e-05,24.87609587
11588632,2017-12-24T15:20:58.127,BUY,3.24e-05,600.9426634
11588652,2017-12-24T15:22:56.127,BUY,3.233e-05,8212.65099644
11588675,2017-12-24T15:26:45.687,BUY,3.233e-05,400.0
11588691,2017-12-24T15:27:24.643,SELL,3.233e-05,170.0
11588707,2017-12-24T15:29:40.65,BUY,3.244e-05,1759.29576352
11588725,2017-12-24T15:30:14.353,BUY,3.245e-05,382.03051156
11588739,2017-12-24T15:31:16.033,BUY,3.245e-05,1000.0
11588747,2017-12-24T15:32:53.05,BUY,3.245e-05,200.0
11588756,2017-12-24T15:34:02.27,BUY,3.245e-05,100.0
11588760,2017-12-24T15:34:34.46,BUY,3.245e-05,45.71661896
11588797,2017-12-24T15:44:26.32,SELL,3.207e-05,2500.0
11588799,2017-12-24T15:44:26.68,BUY,3.207e-05,314.66205148
11588832,2017-12-24T15:46:51.96,BUY,3.207e-05,100.0
11588834,2017-12-24T15:46:53.43,BUY,3.207e-05,525.34160196
11588846,2017-12-24T15:47:29.103,BUY,3.207e-05,341.43924228
11588848,2017-12-24T15:47:29.663,BUY,3.207e-05,49.890864
11588860,2017-12-24T15:47:49.697,BUY,3.207e-05,168.66624028
11588867,2017-12-24T15:48:00.01,SELL,3.207e-05,3623.24827332
11588874,2017-12-24T15:49:53.673,SELL,3.207e-05,885.3539616
11588875,2017-12-24T15:49:53.673,SELL,3.207e-05,14.6460384
11588880,2017-12-24T15:50:27.83,BUY,3.243e-05,9001.10554412
11588894,2017-12-24T15:50:48.61,SELL,3.243e-05,123.43969565
11588903,2017-12-24T15:51:35.853,SELL,3.243e-05,2100.0
11588914,2017-12-24T15:52:35.23,SELL,3.243e-05,1300.0
11588915,2017-12-24T15:52:42.887,SELL,3.243e-05,1481.03680598
11588919,2017-12-24T15:53:47.683,SELL,3.243e-05,158.46676377
11588921,2017-12-24T15:53:53.84,BUY,3.245e-05,50.62443143
11588930,2017-12-24T15:57:17.47,SELL,3.243e-05,396.61362245
11588969,2017-12-24T16:01:54.787,SELL,3.243e-05,837.45655277
11588982,2017-12-24T16:03:46.93,SELL,3.208e-05,452.42905081
11588983,2017-12-24T16:03:46.93,SELL,3.208e-05,36.2697592
11588984,2017-12-24T16:03:46.93,SELL,3.208e-05,300.0
11588986,2017-12-24T16:03:51.49,BUY,3.208e-05,214.33580756
11588990,2017-12-24T16:04:07.617,SELL,3.208e-05,117.33841875
11588997,2017-12-24T16:04:52.79,SELL,3.208e-05,973.39528041
11589016,2017-12-24T16:08:08.87,SELL,3.208e-05,4365.56724584
11589018,2017-12-24T16:08:27.183,BUY,3.245e-05,56.75773357
11589019,2017-12-24T16:08:27.183,BUY,3.245e-05,25.0
11589020,2017-12-24T16:08:27.183,BUY,3.245e-05,100.0
11589021,2017-12-24T16:08:27.183,BUY,3.247e-05,432.65557102
11589025,2017-12-24T16:09:15.543,BUY,3.247e-05,2254.81690211
