3563792,2017-12-20T07:01:11.827,SELL,1.7e-07,12637.91185427
3563795,2017-12-20T07:01:24.703,BUY,1.8e-07,43707.40208333
3563798,2017-12-20T07:01:38,BUY,1.8e-07,16747.55845383
3563799,2017-12-20T07:01:51.22,SELL,1.7e-07,21293.2584375
3563803,2017-12-20T07:02:25.863,BUY,1.8e-07,60142.15666667
3563806,2017-12-20T07:02:33.287,BUY,1.8e-07,5015.00100299
3563809,2017-12-20T07:02:41.16,BUY,1.8e-07,20000.0
3563815,2017-12-20T07:03:12.477,SELL,1.7e-07,40000.0
3563821,2017-12-20T07:03:23.74,BUY,1.8e-07,8312.5
3563825,2017-12-20T07:03:42.697,BUY,1.8e-07,17062.95791667
3563827,2017-12-20T07:03:51.447,BUY,1.8e-07,5877.77114518
3563831,2017-12-20T07:04:07.433,BUY,1.8e-07,62269.99301832
3563832,2017-12-20T07:04:07.433,BUY,1.8e-07,8000.0
3563833,2017-12-20T07:04:07.433,BUY,1.8e-07,167295.14299178
3563834,2017-12-20T07:04:07.667,SELL,1.7e-07,111956.62916667
3563836,2017-12-20T07:04:10.79,BUY,1.8e-07,108335.71625
3563842,2017-12-20T07:04:48.467,BUY,1.8e-07,5074.72583333
3563845,2017-12-20T07:04:59.483,BUY,1.8e-07,290722.98635346
3563846,2017-12-20T07:04:59.483,BUY,1.8e-07,200000.0
3563847,2017-12-20T07:04:59.483,BUY,1.8e-07,43584.45281321
3563849,2017-12-20T07:05:06.077,BUY,1.8e-07,10000.0
3563852,2017-12-20T07:05:28.72,BUY,1.8e-07,13053.89458333
3563854,2017-12-20T07:05:28.953,BUY,1.8e-07,110834.05375
3563855,2017-12-20T07:05:32.187,SELL,1.7e-07,19459.70695971
3563858,2017-12-20T07:05:46.86,SELL,1.7e-07,200000.0
3563861,2017-12-20T07:06:01.813,BUY,1.8e-07,3587.26852803
3563875,2017-12-20T07:08:57.607,SELL,1.7e-07,4333.71
3563878,2017-12-20T07:09:13.013,BUY,1.8e-07,405705.03620778
